gtfs_route_id,gtfs_route_short_name,gtfs_route_long_name,gtfs_route_desc,route_category,mode_type,service_date,peak_offpeak_ind,metric_type,otp_numerator,otp_denominator,cancelled_numerator
85,85,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",75.000000000,93.000000000,
85,85,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",19.000000000,30.000000000,
86,86,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",130.000000000,189.000000000,
86,86,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",307.000000000,457.000000000,
87,87,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",366.000000000,498.000000000,
87,87,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",145.000000000,202.000000000,
88,88,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",146.000000000,189.000000000,
88,88,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",450.000000000,523.000000000,
89,89,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",218.000000000,304.000000000,
89,89,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",98.000000000,194.000000000,
90,90,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",77.000000000,130.000000000,
90,90,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",31.000000000,60.000000000,
91,91,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",38.000000000,61.000000000,
91,91,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",168.000000000,254.000000000,
92,92,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",124.000000000,220.000000000,
92,92,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",86.000000000,138.000000000,
93,93,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",175.000000000,278.000000000,
93,93,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",260.000000000,390.000000000,
94,94,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",228.000000000,305.000000000,
94,94,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",87.000000000,140.000000000,
95,95,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",59.000000000,98.000000000,
95,95,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",156.000000000,219.000000000,
96,96,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",281.000000000,398.000000000,
96,96,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",103.000000000,178.000000000,
97,97,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",59.000000000,89.000000000,
97,97,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",71.000000000,100.000000000,
99,99,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",58.000000000,124.000000000,
99,99,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",195.000000000,242.000000000,
100,100,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",217.000000000,241.000000000,
100,100,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",76.000000000,121.000000000,
101,101,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",175.000000000,245.000000000,
101,101,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",270.000000000,437.000000000,
104,104,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",197.000000000,318.000000000,
104,104,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",105.000000000,166.000000000,
105,105,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",29.000000000,72.000000000,
105,105,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",76.000000000,106.000000000,
106,106,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",154.000000000,212.000000000,
106,106,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",256.000000000,354.000000000,
108,108,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",198.000000000,318.000000000,
108,108,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",106.000000000,167.000000000,
109,109,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",166.000000000,254.000000000,
109,109,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",300.000000000,464.000000000,
110,110,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",227.000000000,350.000000000,
110,110,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",210.000000000,288.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",462.000000000,634.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",1269.000000000,1748.000000000,
112,112,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",47.000000000,96.000000000,
112,112,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",91.000000000,195.000000000,
114,114,,"Limited Service","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",26.000000000,67.000000000,
114,114,,"Limited Service","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",4.000000000,5.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",320.000000000,440.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",166.000000000,221.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",172.000000000,214.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",392.000000000,521.000000000,
119,119,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",71.000000000,149.000000000,
119,119,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",49.000000000,71.000000000,
120,120,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",84.000000000,127.000000000,
120,120,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",262.000000000,300.000000000,
121,121,,"Limited Service","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",23.000000000,30.000000000,
121,121,,"Limited Service","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",63.000000000,69.000000000,
131,131,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",84.000000000,146.000000000,
131,131,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",60.000000000,143.000000000,
132,132,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",125.000000000,149.000000000,
132,132,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",60.000000000,67.000000000,
134,134,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",121.000000000,190.000000000,
134,134,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",288.000000000,359.000000000,
136,136,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",131.000000000,172.000000000,
136,136,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",73.000000000,117.000000000,
137,137,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",36.000000000,108.000000000,
137,137,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",124.000000000,167.000000000,
170,170,,"Limited Service","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",5.000000000,5.000000000,
170,170,,"Limited Service","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",6.000000000,15.000000000,
171,171,,"Limited Service","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",4.000000000,10.000000000,
201,201,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",173.000000000,225.000000000,
201,201,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",59.000000000,77.000000000,
202,202,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",65.000000000,92.000000000,
202,202,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",93.000000000,164.000000000,
210,210,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",71.000000000,115.000000000,
210,210,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",106.000000000,170.000000000,
211,211,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",73.000000000,142.000000000,
211,211,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",47.000000000,108.000000000,
212,212,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",26.000000000,54.000000000,
212,212,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",16.000000000,35.000000000,
214,214,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",86.000000000,144.000000000,
214,214,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",110.000000000,142.000000000,
215,215,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",97.000000000,187.000000000,
215,215,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",221.000000000,387.000000000,
216,216,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",162.000000000,251.000000000,
216,216,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",100.000000000,132.000000000,
217,217,,"Limited Service","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",15.000000000,29.000000000,
217,217,,"Limited Service","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",10.000000000,22.000000000,
220,220,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",222.000000000,371.000000000,
220,220,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",121.000000000,219.000000000,
221,221,,"Limited Service","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",19.000000000,21.000000000,
221,221,,"Limited Service","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",9.000000000,11.000000000,
222,222,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",183.000000000,303.000000000,
222,222,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",93.000000000,187.000000000,
225,225,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",219.000000000,377.000000000,
225,225,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",354.000000000,471.000000000,
230,230,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",211.000000000,364.000000000,
230,230,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",140.000000000,194.000000000,
236,236,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",55.000000000,89.000000000,
236,236,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",62.000000000,127.000000000,
238,238,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",165.000000000,305.000000000,
238,238,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",82.000000000,160.000000000,
240,240,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",115.000000000,299.000000000,
240,240,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",327.000000000,554.000000000,
245,245,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",48.000000000,132.000000000,
245,245,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",71.000000000,113.000000000,
325,325,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",23.000000000,49.000000000,
325,325,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",5.000000000,10.000000000,
326,326,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",16.000000000,30.000000000,
326,326,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",56.000000000,98.000000000,
350,350,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",132.000000000,217.000000000,
350,350,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",180.000000000,341.000000000,
351,351,,"Limited Service","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",6.000000000,13.000000000,
351,351,,"Limited Service","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",11.000000000,16.000000000,
352,352,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",13.000000000,32.000000000,
352,352,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",12.000000000,22.000000000,
354,354,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",41.000000000,80.000000000,
354,354,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",49.000000000,113.000000000,
411,411,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",84.000000000,179.000000000,
411,411,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",51.000000000,89.000000000,
424,424,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",24.000000000,47.000000000,
424,424,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",12.000000000,14.000000000,
426,426,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",97.000000000,171.000000000,
426,426,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",216.000000000,284.000000000,
428,428,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",9.000000000,10.000000000,
428,428,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",21.000000000,35.000000000,
429,429,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",145.000000000,234.000000000,
429,429,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",79.000000000,107.000000000,
430,430,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",75.000000000,105.000000000,
430,430,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",116.000000000,172.000000000,
431,431,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",18.000000000,26.000000000,
431,431,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",7.000000000,9.000000000,
434,434,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",5.000000000,12.000000000,
434,434,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",2.000000000,2.000000000,
435,435,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",27.000000000,54.000000000,
435,435,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",72.000000000,138.000000000,
436,436,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",81.000000000,121.000000000,
436,436,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",65.000000000,94.000000000,
439,439,,"Limited Service","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",11.000000000,18.000000000,
439,439,,"Limited Service","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",9.000000000,14.000000000,
441,441,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",64.000000000,103.000000000,
441,441,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",87.000000000,147.000000000,
442,442,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",160.000000000,226.000000000,
442,442,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",81.000000000,110.000000000,
448,448,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",14.000000000,32.000000000,
448,448,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",3.000000000,12.000000000,
449,449,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",3.000000000,14.000000000,
449,449,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",7.000000000,31.000000000,
450,450,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",88.000000000,136.000000000,
450,450,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",193.000000000,291.000000000,
451,451,,"Limited Service","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",35.000000000,51.000000000,
451,451,,"Limited Service","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",19.000000000,45.000000000,
455,455,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",201.000000000,354.000000000,
455,455,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",62.000000000,126.000000000,
456,456,,"Limited Service","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",53.000000000,66.000000000,
456,456,,"Limited Service","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",13.000000000,20.000000000,
459,459,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",38.000000000,104.000000000,
459,459,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",85.000000000,210.000000000,
465,465,,"Local Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",22.000000000,32.000000000,
465,465,,"Local Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",46.000000000,85.000000000,
501,501,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",48.000000000,69.000000000,
501,501,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",113.000000000,167.000000000,
502,502,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",23.000000000,29.000000000,
502,502,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",112.000000000,178.000000000,
503,503,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",30.000000000,51.000000000,
503,503,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",9.000000000,11.000000000,
504,504,,"Express Bus","Other Bus",Bus,2016-06-22,OFF_PEAK,"Headway / Schedule Adherence",129.000000000,232.000000000,
504,504,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",126.000000000,201.000000000,
505,505,,"Express Bus","Other Bus",Bus,2016-06-22,PEAK,"Headway / Schedule Adherence",149.000000000,262.000000000,
